raw time,,adjusted time,, trigger
1738540685.215,,3.753000021,,1
1738540685.222,,3.75999999,,1
1738540685.229,,3.767000198,,1
1738540685.235,,3.773000002,,1
1738540685.242,,3.78000021,,1
1738540685.249,,3.787000179,,1
1738540685.257,,3.795000076,,1
1738540685.263,,3.801000118,,1
1738540685.270,,3.808000088,,1
1738540685.278,,3.816000223,,1
1738540685.287,,3.825000048,,1
1738540685.292,,3.830000162,,1
1738540685.299,,3.837000132,,1
1738540685.307,,3.845000029,,1
1738540685.313,,3.851000071,,1
1738540685.320,,3.85800004,,1
1738540685.326,,3.864000082,,1
1738540685.333,,3.871000051,,1
1738540685.340,,3.878000021,,1
1738540685.347,,3.88499999,,1
1738540685.354,,3.892000198,,1
1738540685.361,,3.899000168,,1
1738540685.368,,3.906000137,,1
1738540685.375,,3.913000107,,1
1738540685.382,,3.920000076,,1
1738540685.388,,3.926000118,,1
1738540685.395,,3.933000088,,1
1738540685.402,,3.940000057,,1
1738540685.410,,3.948000193,,1
1738540685.417,,3.955000162,,1
1738540685.424,,3.962000132,,1
1738540685.431,,3.969000101,,1
1738540685.438,,3.976000071,,1
1738540685.447,,3.985000134,,1
1738540685.452,,3.99000001,,1
1738540685.459,,3.997000217,,1
1738540685.467,,4.005000114,,1
1738540685.472,,4.00999999,,1
1738540685.480,,4.018000126,,1
1738540685.486,,4.024000168,,1
1738540685.492,,4.03000021,,1
1738540685.500,,4.038000107,,1
1738540685.507,,4.045000076,,1
1738540685.514,,4.052000046,,1
1738540685.521,,4.059000015,,1
1738540685.528,,4.066000223,,1
1738540685.535,,4.073000193,,1
1738540685.542,,4.080000162,,1
1738540685.549,,4.087000132,,1
1738540685.555,,4.093000174,,1
1738540685.562,,4.100000143,,1
1738540685.570,,4.10800004,,1
1738540685.576,,4.114000082,,1
1738540685.583,,4.121000051,,1
1738540685.590,,4.128000021,,1
1738540685.597,,4.13499999,,1
1738540685.604,,4.142000198,,1
1738540685.611,,4.149000168,,1
1738540685.619,,4.157000065,,1
1738540685.627,,4.1650002,,1
1738540685.633,,4.171000004,,1
1738540685.639,,4.177000046,,1
1738540685.646,,4.184000015,,1
1738540685.653,,4.191000223,,1
1738540685.660,,4.198000193,,1
1738540685.667,,4.205000162,,1
1738540685.674,,4.212000132,,1
1738540685.681,,4.219000101,,1
1738540685.688,,4.226000071,,0.996078
1738540685.695,,4.23300004,,0.996078
1738540685.702,,4.24000001,,0.984314
1738540685.709,,4.247000217,,0.956863
1738540685.716,,4.254000187,,0.956863
1738540685.723,,4.261000156,,0.941176
1738540685.730,,4.268000126,,0.941176
1738540685.736,,4.274000168,,0.941176
1738540685.743,,4.281000137,,0.92549
1738540685.751,,4.289000034,,0.921569
1738540685.758,,4.296000004,,0.913725
1738540685.766,,4.304000139,,0.913725
1738540685.772,,4.310000181,,0.905882
1738540685.778,,4.316000223,,0.898039
1738540685.787,,4.325000048,,0.898039
1738540685.793,,4.33100009,,0.901961
1738540685.800,,4.338000059,,0.898039
1738540685.806,,4.344000101,,0.898039
1738540685.815,,4.353000164,,0.898039
1738540685.820,,4.35800004,,0.898039
1738540685.827,,4.36500001,,0.898039
1738540685.834,,4.372000217,,0.894118
1738540685.841,,4.379000187,,0.894118
1738540685.848,,4.386000156,,0.894118
1738540685.855,,4.393000126,,0.894118
1738540685.862,,4.400000095,,0.890196
1738540685.869,,4.407000065,,0.882353
1738540685.876,,4.414000034,,0.882353
1738540685.883,,4.421000004,,0.87451
1738540685.890,,4.428000212,,0.858824
1738540685.896,,4.434000015,,0.858824
1738540685.903,,4.441000223,,0.839216
1738540685.910,,4.448000193,,0.815686
1738540685.918,,4.45600009,,0.796078
1738540685.926,,4.464000225,,0.796078
1738540685.931,,4.469000101,,0.780392
1738540685.938,,4.476000071,,0.760784
1738540685.946,,4.484000206,,0.760784
1738540685.952,,4.49000001,,0.741176
1738540685.958,,4.496000051,,0.72549
1738540685.967,,4.505000114,,0.72549
1738540685.973,,4.511000156,,0.701961
1738540685.980,,4.518000126,,0.666667
1738540685.987,,4.525000095,,0.666667
1738540685.994,,4.532000065,,0.631373
1738540686.001,,4.539000034,,0.596078
1738540686.008,,4.546000004,,0.580392
1738540686.015,,4.553000212,,0.580392
1738540686.022,,4.560000181,,0.572549
1738540686.029,,4.567000151,,0.560784
1738540686.035,,4.573000193,,0.560784
1738540686.042,,4.580000162,,0.54902
1738540686.049,,4.587000132,,0.533333
1738540686.056,,4.594000101,,0.533333
1738540686.063,,4.601000071,,0.521569
1738540686.071,,4.609000206,,0.505882
1738540686.077,,4.61500001,,0.486275
1738540686.087,,4.625,,0.486275
1738540686.092,,4.630000114,,0.470588
1738540686.098,,4.636000156,,0.447059
1738540686.107,,4.645000219,,0.447059
1738540686.112,,4.650000095,,0.435294
1738540686.119,,4.657000065,,0.415686
1738540686.126,,4.664000034,,0.415686
1738540686.133,,4.671000004,,0.403922
1738540686.140,,4.678000212,,0.396078
1738540686.147,,4.685000181,,0.396078
1738540686.154,,4.692000151,,0.384314
1738540686.161,,4.69900012,,0.368627
1738540686.168,,4.70600009,,0.356863
1738540686.174,,4.712000132,,0.356863
1738540686.181,,4.719000101,,0.345098
1738540686.189,,4.726999998,,0.333333
1738540686.196,,4.734000206,,0.333333
1738540686.203,,4.741000175,,0.329412
1738540686.210,,4.748000145,,0.333333
1738540686.217,,4.755000114,,0.333333
1738540686.224,,4.762000084,,0.321569
1738540686.230,,4.768000126,,0.313726
1738540686.237,,4.775000095,,0.301961
1738540686.247,,4.785000086,,0.301961
1738540686.252,,4.7900002,,0.282353
1738540686.258,,4.796000004,,0.254902
1738540686.267,,4.805000067,,0.254902
1738540686.272,,4.810000181,,0.231373
1738540686.279,,4.817000151,,0.207843
1738540686.287,,4.825000048,,0.207843
1738540686.293,,4.83100009,,0.192157
1738540686.300,,4.838000059,,0.184314
1738540686.307,,4.845000029,,0.184314
1738540686.314,,4.851999998,,0.192157
1738540686.321,,4.859000206,,0.176471
1738540686.328,,4.866000175,,0.172549
1738540686.335,,4.873000145,,0.172549
1738540686.342,,4.880000114,,0.164706
1738540686.349,,4.887000084,,0.156863
1738540686.355,,4.893000126,,0.156863
1738540686.362,,4.900000095,,0.145098
1738540686.369,,4.907000065,,0.133333
1738540686.376,,4.914000034,,0.133333
1738540686.383,,4.921000004,,0.133333
1738540686.390,,4.928000212,,0.113725
1738540686.397,,4.935000181,,0.109804
1738540686.405,,4.943000078,,0.109804
1738540686.411,,4.94900012,,0.101961
1738540686.418,,4.95600009,,0.090196
1738540686.427,,4.965000153,,0.090196
1738540686.433,,4.971000195,,0.078431
1738540686.440,,4.978000164,,0.070588
1738540686.447,,4.985000134,,0.070588
1738540686.453,,4.991000175,,0.054902
1738540686.460,,4.998000145,,0.039216
1738540686.467,,5.005000114,,0.039216
1738540686.474,,5.012000084,,0
1738540686.481,,5.019000053,,0
1738540686.487,,5.025000095,,0
1738540686.495,,5.032999992,,0
1738540686.502,,5.0400002,,1
1738540686.509,,5.04700017,,0
1738540686.516,,5.054000139,,0
1738540686.523,,5.061000109,,0
1738540686.530,,5.068000078,,0
1738540686.537,,5.075000048,,0
1738540686.544,,5.082000017,,0
1738540686.551,,5.089000225,,0
1738540686.558,,5.096000195,,0
1738540686.564,,5.101999998,,0
1738540686.571,,5.109000206,,0
1738540686.578,,5.116000175,,0
1738540686.585,,5.123000145,,0
1738540686.592,,5.130000114,,0
1738540686.599,,5.137000084,,0
1738540686.606,,5.144000053,,0
1738540686.615,,5.153000116,,0
1738540686.620,,5.157999992,,0
1738540686.627,,5.1650002,,0
1738540686.634,,5.17200017,,0
1738540686.641,,5.179000139,,0
1738540686.648,,5.186000109,,0
1738540686.655,,5.193000078,,0
1738540686.662,,5.200000048,,0
1738540686.668,,5.20600009,,0
1738540686.676,,5.214000225,,0
1738540686.683,,5.221000195,,0
1738540686.690,,5.228000164,,0
1738540686.696,,5.234000206,,0
1738540686.702,,5.24000001,,0
1738540686.710,,5.248000145,,0
1738540686.717,,5.255000114,,0
1738540686.724,,5.262000084,,0
1738540686.731,,5.269000053,,0
1738540686.739,,5.277000189,,0
1738540686.745,,5.282999992,,0
1738540686.752,,5.2900002,,0
1738540686.759,,5.29700017,,0
1738540686.766,,5.304000139,,0
1738540686.772,,5.310000181,,0
1738540686.780,,5.318000078,,0
1738540686.787,,5.325000048,,0
1738540686.794,,5.332000017,,0
1738540686.801,,5.339000225,,0
1738540686.808,,5.346000195,,0
1738540686.815,,5.353000164,,0
1738540686.822,,5.360000134,,0
1738540686.828,,5.366000175,,0
1738540686.835,,5.373000145,,0
1738540686.842,,5.380000114,,0
1738540686.849,,5.387000084,,0
1738540686.857,,5.395000219,,0
1738540686.864,,5.402000189,,0
1738540686.870,,5.407999992,,0
1738540686.877,,5.4150002,,0
1738540686.885,,5.423000097,,0
1738540686.891,,5.429000139,,0
1738540686.898,,5.436000109,,0
1738540686.905,,5.443000078,,0
1738540686.912,,5.450000048,,0
1738540686.919,,5.457000017,,0
1738540686.926,,5.464000225,,0
1738540686.932,,5.470000029,,0
1738540686.940,,5.478000164,,0
1738540686.947,,5.485000134,,0
1738540686.954,,5.492000103,,0
1738540686.961,,5.499000072,,0
1738540686.968,,5.506000042,,0
1738540686.975,,5.513000011,,0
1738540686.982,,5.520000219,,0
1738540686.989,,5.527000189,,0
1738540686.996,,5.534000158,,0
1738540687.002,,5.5400002,,0
1738540687.009,,5.54700017,,0
1738540687.017,,5.555000067,,0
1738540687.023,,5.561000109,,0
1738540687.030,,5.568000078,,0.058824
1738540687.037,,5.575000048,,0.101961
1738540687.044,,5.582000017,,0.101961
1738540687.051,,5.589000225,,0.152941
1738540687.058,,5.596000195,,0.196078
1738540687.064,,5.601999998,,0.196078
1738540687.071,,5.609000206,,0.239216
1738540687.079,,5.617000103,,0.294118
1738540687.086,,5.624000072,,0.294118
1738540687.093,,5.631000042,,0.333333
1738540687.100,,5.638000011,,0.380392
1738540687.106,,5.644000053,,0.380392
1738540687.113,,5.651000023,,0.427451
1738540687.120,,5.657999992,,0.482353
1738540687.127,,5.6650002,,0.521569
1738540687.135,,5.673000097,,0.521569
1738540687.142,,5.680000067,,0.576471
1738540687.149,,5.687000036,,0.631373
1738540687.155,,5.693000078,,0.631373
1738540687.162,,5.700000048,,0.686275
1738540687.169,,5.707000017,,0.733333
1738540687.176,,5.714000225,,0.733333
1738540687.183,,5.721000195,,0.784314
1738540687.190,,5.728000164,,0.839216
1738540687.197,,5.735000134,,0.894118
1738540687.204,,5.742000103,,0.894118
1738540687.211,,5.749000072,,0.945098
1738540687.217,,5.755000114,,0.984314
1738540687.225,,5.763000011,,0.984314
1738540687.232,,5.770000219,,1
1738540687.239,,5.777000189,,1
1738540687.246,,5.784000158,,1
1738540687.253,,5.791000128,,1
1738540687.260,,5.798000097,,1
1738540687.267,,5.805000067,,1
1738540687.274,,5.812000036,,1
1738540687.281,,5.819000006,,1
1738540687.287,,5.825000048,,1
1738540687.295,,5.833000183,,1
1738540687.302,,5.840000153,,1
1738540687.309,,5.847000122,,1
1738540687.316,,5.854000092,,1
1738540687.323,,5.861000061,,1
1738540687.329,,5.867000103,,1
1738540687.336,,5.874000072,,1
1738540687.343,,5.881000042,,1
1738540687.350,,5.888000011,,1
1738540687.357,,5.895000219,,1
1738540687.364,,5.902000189,,1
1738540687.370,,5.907999992,,1
1738540687.378,,5.916000128,,1
1738540687.384,,5.92200017,,1
1738540687.391,,5.929000139,,1
1738540687.399,,5.937000036,,1
1738540687.405,,5.943000078,,1
1738540687.413,,5.951000214,,1
1738540687.419,,5.957000017,,1
1738540687.427,,5.965000153,,1
1738540687.434,,5.972000122,,1
1738540687.441,,5.979000092,,1
1738540687.448,,5.986000061,,1
1738540687.455,,5.993000031,,1
1738540687.462,,6,,1
1738540687.468,,6.006000042,,1
1738540687.475,,6.013000011,,1
1738540687.482,,6.020000219,,1
1738540687.489,,6.027000189,,1
1738540687.496,,6.034000158,,1
1738540687.503,,6.041000128,,1
1738540687.510,,6.048000097,,1
1738540687.516,,6.054000139,,1
1738540687.523,,6.061000109,,1
1738540687.531,,6.069000006,,1
1738540687.538,,6.076000214,,1
1738540687.545,,6.083000183,,1
1738540687.552,,6.090000153,,1
1738540687.558,,6.096000195,,1
1738540687.565,,6.103000164,,1
1738540687.572,,6.110000134,,1
1738540687.579,,6.117000103,,1
1738540687.587,,6.125,,1
1738540687.594,,6.132000208,,1
1738540687.601,,6.139000177,,1
1738540687.608,,6.146000147,,1
1738540687.615,,6.153000116,,1
1738540687.622,,6.160000086,,1
1738540687.628,,6.166000128,,1
1738540687.635,,6.173000097,,1
1738540687.642,,6.180000067,,1
1738540687.649,,6.187000036,,1
1738540687.656,,6.194000006,,1
1738540687.663,,6.201000214,,1
1738540687.670,,6.208000183,,1
1738540687.677,,6.215000153,,1
1738540687.684,,6.222000122,,1
1738540687.691,,6.229000092,,1
1738540687.698,,6.236000061,,1
1738540687.704,,6.242000103,,1
1738540687.711,,6.249000072,,1
1738540687.718,,6.256000042,,1
1738540687.725,,6.263000011,,1
1738540687.732,,6.270000219,,1
1738540687.739,,6.277000189,,1
1738540687.747,,6.285000086,,1
1738540687.754,,6.292000055,,1
1738540687.761,,6.299000025,,1
1738540687.768,,6.305999994,,1
1738540687.775,,6.313000202,,1
1738540687.782,,6.320000172,,1
1738540687.788,,6.326000214,,1
1738540687.795,,6.333000183,,1
1738540687.802,,6.340000153,,1
1738540687.809,,6.347000122,,1
1738540687.820,,6.35800004,,1
1738540687.823,,6.361000061,,1
1738540687.830,,6.368000031,,1
1738540687.837,,6.375,,1
1738540687.844,,6.382000208,,1
1738540687.851,,6.389000177,,1
1738540687.858,,6.396000147,,1
1738540687.864,,6.402000189,,1
1738540687.871,,6.409000158,,1
1738540687.878,,6.416000128,,1
1738540687.886,,6.424000025,,1
1738540687.893,,6.430999994,,1
1738540687.900,,6.438000202,,1
1738540687.906,,6.444000006,,1
1738540687.913,,6.451000214,,1
1738540687.920,,6.458000183,,1
1738540687.928,,6.46600008,,1
1738540687.934,,6.472000122,,1
1738540687.941,,6.479000092,,1
1738540687.948,,6.486000061,,1
1738540687.955,,6.493000031,,1
1738540687.962,,6.5,,1
1738540687.969,,6.507000208,,1
1738540687.976,,6.514000177,,1
1738540687.982,,6.520000219,,1
1738540687.989,,6.527000189,,1
1738540687.996,,6.534000158,,1
1738540688.003,,6.541000128,,1
1738540688.010,,6.548000097,,1
1738540688.018,,6.555999994,,1
1738540688.025,,6.563000202,,1
1738540688.032,,6.570000172,,1
1738540688.038,,6.576000214,,1
1738540688.049,,6.587000132,,1
1738540688.053,,6.59100008,,1
1738540688.059,,6.597000122,,1
1738540688.067,,6.605000019,,1
1738540688.072,,6.610000134,,1
1738540688.080,,6.618000031,,1
1738540688.087,,6.625,,1
1738540688.094,,6.632000208,,1
1738540688.101,,6.639000177,,1
1738540688.108,,6.646000147,,1
1738540688.115,,6.653000116,,1
1738540688.122,,6.660000086,,1
1738540688.129,,6.667000055,,1
1738540688.136,,6.674000025,,1
1738540688.143,,6.680999994,,1
1738540688.149,,6.687000036,,1
1738540688.157,,6.695000172,,1
1738540688.164,,6.702000141,,1
1738540688.170,,6.708000183,,1
1738540688.178,,6.71600008,,1
1738540688.185,,6.72300005,,1
1738540688.191,,6.729000092,,1
1738540688.198,,6.736000061,,1
1738540688.208,,6.746000051,,1
1738540688.212,,6.75,,1
1738540688.219,,6.757000208,,1
1738540688.227,,6.765000105,,1
1738540688.234,,6.772000074,,1
1738540688.240,,6.778000116,,1
1738540688.249,,6.787000179,,1
1738540688.254,,6.792000055,,1
1738540688.261,,6.799000025,,1
1738540688.268,,6.805999994,,1
1738540688.275,,6.813000202,,1
1738540688.282,,6.820000172,,0.992157
1738540688.289,,6.827000141,,1
1738540688.296,,6.834000111,,1
1738540688.303,,6.84100008,,1
1738540688.311,,6.849000216,,1
1738540688.317,,6.855000019,,1
1738540688.324,,6.861999989,,0.996078
1738540688.330,,6.868000031,,0.996078
1738540688.337,,6.875,,0.992157
1738540688.345,,6.883000135,,0.992157
1738540688.352,,6.890000105,,0.992157
1738540688.359,,6.897000074,,0.992157
1738540688.366,,6.904000044,,0.992157
1738540688.372,,6.910000086,,0.992157
1738540688.379,,6.917000055,,0.992157
1738540688.386,,6.924000025,,0.992157
1738540688.395,,6.933000088,,0.992157
1738540688.400,,6.938000202,,0.988235
1738540688.407,,6.945000172,,0.988235
1738540688.414,,6.952000141,,0.992157
1738540688.421,,6.959000111,,0.988235
1738540688.427,,6.965000153,,0.980392
1738540688.435,,6.97300005,,0.980392
1738540688.442,,6.980000019,,0.960784
1738540688.449,,6.986999989,,0.941176
1738540688.456,,6.994000196,,0.941176
1738540688.463,,7.001000166,,0.929412
1738540688.469,,7.007000208,,0.917647
1738540688.477,,7.015000105,,0.917647
1738540688.484,,7.022000074,,0.905882
1738540688.490,,7.028000116,,0.886275
1738540688.498,,7.036000013,,0.870588
1738540688.505,,7.043000221,,0.870588
1738540688.512,,7.050000191,,0.854902
1738540688.519,,7.05700016,,0.839216
1738540688.525,,7.063000202,,0.839216
1738540688.532,,7.070000172,,0.819608
1738540688.539,,7.077000141,,0.8
1738540688.546,,7.084000111,,0.8
1738540688.553,,7.09100008,,0.784314
1738540688.560,,7.09800005,,0.772549
1738540688.567,,7.105000019,,0.772549
1738540688.574,,7.111999989,,0.760784
1738540688.581,,7.119000196,,0.745098
1738540688.588,,7.126000166,,0.717647
1738540688.595,,7.133000135,,0.717647
1738540688.602,,7.140000105,,0.686275
1738540688.608,,7.146000147,,0.643137
1738540688.615,,7.153000116,,0.643137
1738540688.622,,7.160000086,,0.588235
1738540688.630,,7.168000221,,0.545098
1738540688.636,,7.174000025,,0.545098
1738540688.643,,7.180999994,,0.513726
1738540688.650,,7.188000202,,0.494118
1738540688.658,,7.196000099,,0.486275
1738540688.665,,7.203000069,,0.486275
1738540688.671,,7.209000111,,0.486275
1738540688.678,,7.21600008,,0.482353
1738540688.685,,7.22300005,,0.482353
1738540688.692,,7.230000019,,0.478431
1738540688.699,,7.236999989,,0.470588
1738540688.706,,7.244000196,,0.470588
1738540688.713,,7.251000166,,0.45098
1738540688.720,,7.258000135,,0.427451
1738540688.727,,7.265000105,,0.427451
1738540688.734,,7.272000074,,0.396078
1738540688.741,,7.279000044,,0.372549
1738540688.748,,7.286000013,,0.364706
1738540688.755,,7.293000221,,0.364706
1738540688.762,,7.300000191,,0.356863
1738540688.769,,7.30700016,,0.34902
1738540688.775,,7.313000202,,0.34902
1738540688.782,,7.320000172,,0.345098
1738540688.790,,7.328000069,,0.337255
1738540688.796,,7.334000111,,0.337255
1738540688.804,,7.342000008,,0.317647
1738540688.811,,7.349000216,,0.301961
1738540688.818,,7.356000185,,0.282353
1738540688.825,,7.363000154,,0.282353
1738540688.831,,7.369000196,,0.270588
1738540688.838,,7.376000166,,0.254902
1738540688.845,,7.383000135,,0.254902
